conf_var_id;conf_var_parent_id;conf_var_parent_name;profile_name;conf_var_name;conf_var_description;conf_var_unit;profile_unit;conf_var_types_id;conf_var_types_name;loinc;url_loinc;snomed;url_snomed;matching
106332;1;Patient;Blutfluss Cardiovasculaeres Geraet;CardioHelpMaquet_MS_Blutfluss;;L/Min;L/min;6;Decimal_6_3;;;444479000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=444479000;0
106339;1;Patient;Blutfluss Cardiovasculaeres Geraet;CardioHelpMaquet_VO_Blutfluss;;L/Min;L/min;6;Decimal_6_3;;;444479000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=444479000;0
102651;1;Patient;Dauer Haemodialysesitzung;Nierenersatzverfahren_Einstell_DialyseZeit;;;h;6;Decimal_6_3;;;445940005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=445940005;0
102666;1;Patient;Dauer Haemodialysesitzung;Nierenersatzverfahren_Mess_DialyseZeit;;;h;6;Decimal_6_3;;;445940005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=445940005;0
102675;1;Patient;Dauer Haemodialysesitzung;Nierenersatzverfahren_VO_DialyseZeit;;;h;6;Decimal_6_3;;;445940005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=445940005;0
103146;1;Patient;Dauer Haemodialysesitzung;Nierenverfahren_ES_4008HS_DialyseZeit;;h:min;h;6;Decimal_6_3;;;445940005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=445940005;0
103174;1;Patient;Dauer Haemodialysesitzung;Nierenvwerfahren_ES_4008onl_Dialysezeit;;h:min;h;6;Decimal_6_3;;;445940005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=445940005;0
103205;1;Patient;Dauer Haemodialysesitzung;Nierenverfahren_ES_4008onl_Dialysezeit;;h:min;h;6;Decimal_6_3;;;445940005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=445940005;0
103218;1;Patient;Dauer Haemodialysesitzung;Nierenverfahren_VO_4008onl_Dialysezeit;;h:min;h;6;Decimal_6_3;;;445940005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=445940005;0
103254;1;Patient;Dauer Haemodialysesitzung;Nierenverfahren_VO_4008HS_Dialysezeit;;h:min;h;6;Decimal_6_3;;;445940005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=445940005;0
103078;1;Patient;Druckdifferenz Beatmung;Beatmung_MS_VisionA_Amplitude;gemessene Druckdifferenz im HFOV Modus;cm H2O;cm[H2O];6;Decimal_6_3;76154-4;https://loinc.org/76154-4/;;;0
104236;1;Patient;Dynamische Kompliance;Beatmung_MS_Servoi_Cdyn;Dynamische Charakteristika ;[ml/cmH2O];mL/cm[H2O];6;Decimal_6_3;60827-3;https://loinc.org/60827-3/;250823005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250823005;0
100104;1;Patient;Eingestellter Inspiratorischer Gasfluss;Beatmung_Einstellung_Flow;Inspiratorische Flowrate;l/min;L/min;6;Decimal_6_3;76275-7;https://loinc.org/76275-7/;;;0
100113;1;Patient;Eingestellter Inspiratorischer Gasfluss;Beatmung_Anordnung_Flow;Anordnung Inspiratorische Flowrate;l/min;L/min;6;Decimal_6_3;76275-7;https://loinc.org/76275-7/;;;0
102058;1;Patient;Eingestellter Inspiratorischer Gasfluss;Beatmung_Einstellung_Inspirationsflow;;l/min;L/min;6;Decimal_6_3;76275-7;https://loinc.org/76275-7/;;;0
102887;1;Patient;Einstellung Einatmungszeit Beatmung;Beatmung_ES_G5_Ti;Einstelungswert für die Inspirationszeit;s;s;6;Decimal_6_3;76334-2;https://loinc.org/76334-2/;;;0
103133;1;Patient;Einstellung Einatmungszeit Beatmung;Beatmung_ES_BiPAPV_Inspirationszeit;Einstellwert: Zeiteinstellung für die Inspirationszeit;s;s;6;Decimal_6_3;76334-2;https://loinc.org/76334-2/;;;0
103260;1;Patient;Einstellung Einatmungszeit Beatmung;Beatmung_ES_VisionA_Ti;Einstellwert: Inspirationszeit in Sekunden;sec.;s;6;Decimal_6_3;76334-2;https://loinc.org/76334-2/;;;0
103297;1;Patient;Einstellung Einatmungszeit Beatmung;Beatmung_ES_Evita4_Tinsp;eingestellte absolute Inspirationszeit;s;s;6;Decimal_6_3;76334-2;https://loinc.org/76334-2/;;;0
103415;1;Patient;Einstellung Einatmungszeit Beatmung;Beatmung_ES_Avea_InspZeit;eingestellte Inspirationszeit eines Atemzuges;sek.;s;6;Decimal_6_3;76334-2;https://loinc.org/76334-2/;;;0
106640;1;Patient;Einstellung Einatmungszeit Beatmung;Beatmung_ES_T1_Ti;Einstelungswert für die Inspirationszeit;s;s;6;Decimal_6_3;76334-2;https://loinc.org/76334-2/;;;0
108021;1;Patient;Endexpiratorischer Kohlendioxidpartialdruck;P_Beatmung_MS_C3_petCO2;Endtidaler CO2-Partialdruck;mmHg;mm[Hg];6;Decimal_6_3;19891-1;https://loinc.org/19891-1/;250784008;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250784008;0
102915;1;Patient;Exspiratorischer Gasfluss;Beatmung_MS_G5_ExspFlow;Exspiratorischer Peakflow, ein Monitoring-Parameter;l/min;L/min;6;Decimal_6_3;60792-9;https://loinc.org/60792-9/;;;0
104792;1;Patient;Exspiratorischer Gasfluss;Beatmung_MS_C2_ExspFlow;;;L/min;6;Decimal_6_3;60792-9;https://loinc.org/60792-9/;;;0
107873;1;Patient;Exspiratorischer Gasfluss;Beatmung_MS_T1_ExspFlow;Exspiratorischer Peakflow;l/min;L/min;6;Decimal_6_3;60792-9;https://loinc.org/60792-9/;;;0
108032;1;Patient;Exspiratorischer Gasfluss;P_Beatmung_MS_C3_ExspFlow;Exspiratorischer Peakflow;l/min;L/min;6;Decimal_6_3;60792-9;https://loinc.org/60792-9/;;;0
103817;1;Patient;Exspiratorischer Sauerstoffpartialdruck;PtiO2Druck;Gemessener Sauerstoffpartialdruck im Parenchym;mmHg;mm[Hg];12;Medic_Pressure;3147-6;https://loinc.org/3147-6/;250775008;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250775008;0
103152;1;Patient;Haemodialyse Blutfluss;Nierenverfahren_ES_4008HS_Blutfluss;;ml/min;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
103153;1;Patient;Haemodialyse Blutfluss;Nierenverfahren_ES_4008HS_BlutflussSNPumpe;;ml/min;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
103169;1;Patient;Haemodialyse Blutfluss;Nierenverfahren_MS_4008HS_effBlutfluss;;ml/min;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
103180;1;Patient;Haemodialyse Blutfluss;Nierenverfahren_ES_4008onl_Blutfluss;;ml/min;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
103181;1;Patient;Haemodialyse Blutfluss;Nierenverfahren_ES_4008onl_BlutflussSNPumpe;;ml/min;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
103200;1;Patient;Haemodialyse Blutfluss;Nierenverfahren_MS_4008onl_effBlutfluss;;ml/min;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
103220;1;Patient;Haemodialyse Blutfluss;Nierenverfahren_VO_4008onl_Blutfluss;;ml/min;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
103235;1;Patient;Haemodialyse Blutfluss;Nierenverfahren_VO_4008onl_BlutflussSNPumpe;;ml/min;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
103246;1;Patient;Haemodialyse Blutfluss;Nierenverfahren_VO_4008HS_BlutflussSNPumpe;;ml/min;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
104863;1;Patient;Haemodialyse Blutfluss;NEV_HD_MS_4008onl_effBlutfluss;;;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
104872;1;Patient;Haemodialyse Blutfluss;NEV_HD_MS_4008HS_effBlutfluss;;;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
104887;1;Patient;Haemodialyse Blutfluss;NEV_HD_ES_4008HS_BlutflussSNPumpe;;;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
104888;1;Patient;Haemodialyse Blutfluss;NEV_HD_ES_4008HS_Blutfluss;;;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
104906;1;Patient;Haemodialyse Blutfluss;NEV_HD_ES_4008onl_BlutflussSNPumpe;;;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
104907;1;Patient;Haemodialyse Blutfluss;NEV_HD_ES_4008onll_Blutfluss;;;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
104929;1;Patient;Haemodialyse Blutfluss;NEV_HD_VO_4008onl_BlutflussSNPumpe;;;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
104942;1;Patient;Haemodialyse Blutfluss;NEV_HD_VO_4008HS_Blutfluss_SN_Pumpe;;;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
110777;1;Patient;Haemodialyse Blutfluss;P_NEV_HD_MS_5008onl_effBlutfluss;;;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
110795;1;Patient;Haemodialyse Blutfluss;P_NEV_HD_ES_5008onl_BlutflussSNPumpe;;;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
110796;1;Patient;Haemodialyse Blutfluss;P_NEV_HD_ES_5008onl_Blutfluss;;;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
110813;1;Patient;Haemodialyse Blutfluss;P_NEV_HD_VO_5008onl_BlutflussSNPumpe;;;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
117163;1;Patient;Haemodialyse Blutfluss;P_NEV_HD_ES_Genius_Blutfluss;;;ml/h;6;Decimal_6_3;;;401000124105;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=401000124105;0
1266;1;Patient;Herzfrequenz;HF;Herzfrequenz;1/min;/min;6;Decimal_6_3;8867-4;https://loinc.org/8867-4/;;;0
101912;101906;KlinikHerzKreislaufFunktion_KMakrozirkulation_Wert;Herzfrequenz;KlinikHerzKreislaufFunktion_KMakrozirkulation_Hf;Herzfrequenz;;/min;3;String;8867-4;https://loinc.org/8867-4/;;;0
102051;1;Patient;Herzzeitvolumen;HZV;Herzzeitvolumen;;L/min;6;Decimal_6_3;8741-1;https://loinc.org/8741-1/;82799009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=82799009;0
102173;1;Patient;Herzzeitvolumen;PICCO_HZV;Herzzeitvolumen;;L/min;6;Decimal_6_3;8741-1;https://loinc.org/8741-1/;82799009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=82799009;0
102184;1;Patient;Herzzeitvolumen;VigilanceC_HZV;Herzzeitvolumen;;L/min;6;Decimal_6_3;8741-1;https://loinc.org/8741-1/;82799009;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=82799009;0
104032;1;Patient;Horowitz In Arteriellem Blut;Beatmung_MS_HorowitzINPULS;Messung des Horowitz-Indexes;;mm[Hg];6;Decimal_6_3;50984-4;https://loinc.org/50984-4/;;;0
102903;1;Patient;Inspiratorischer Gasfluss;Beatmung_MS_G5_InspFlow;Inspiratorischer Peakflow, ein Monitoring-Parameter;l/min;L/min;6;Decimal_6_3;60794-5;https://loinc.org/60794-5/;;;0
103268;1;Patient;Inspiratorischer Gasfluss;Beatmung_ES_Evita2_InspFlow;eingestellter Inspirationfluss;L/min;L/min;6;Decimal_6_3;60794-5;https://loinc.org/60794-5/;;;0
107816;1;Patient;Inspiratorischer Gasfluss;Beatmung_ES_Leoni_FlowInsp;;l/min;L/min;6;Decimal_6_3;60794-5;https://loinc.org/60794-5/;;;0
107878;1;Patient;Inspiratorischer Gasfluss;Beatmung_MS_T1_InspFlow;Inspiratorischer Peakflow;l/min;L/min;6;Decimal_6_3;60794-5;https://loinc.org/60794-5/;;;0
108033;1;Patient;Inspiratorischer Gasfluss;P_Beatmung_MS_C3_InspFlow;Inspiratorischer Peakflow;l/min;L/min;6;Decimal_6_3;60794-5;https://loinc.org/60794-5/;;;0
100047;100000;TISS28;Intrakranieller Druck;TISS28_TS_ICPMessung;;;mm[Hg];27;SubScore;60956-0;https://loinc.org/60956-0/;250844005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250844005;0
100088;1;Patient;Intrakranieller Druck;ICP;Intrakranialer Druck;mmHg;mm[Hg];6;Decimal_6_3;60956-0;https://loinc.org/60956-0/;250844005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250844005;0
101956;101947;Score_TISS28;Intrakranieller Druck;Score_TISS28_ICPMessung;;;mm[Hg];27;SubScore;60956-0;https://loinc.org/60956-0/;250844005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250844005;0
102775;102771;Score_TISS10;Intrakranieller Druck;Score_TISS10_ICPMessung;;;mm[Hg];27;SubScore;60956-0;https://loinc.org/60956-0/;250844005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250844005;0
104052;104041;Score_TISS28_Aufnahme;Intrakranieller Druck;TISS28_ICPMessung_Aufnahme;;;mm[Hg];27;SubScore;60956-0;https://loinc.org/60956-0/;250844005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250844005;0
104203;104197;Score_TISS10_Aufnahme;Intrakranieller Druck;TISS10_ICPMessung_Aufnahme;;;mm[Hg];27;SubScore;60956-0;https://loinc.org/60956-0/;250844005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250844005;0
110923;1;Patient;Intrakranieller Druck;ICP1;intracranieller Druck;mmHg;mm[Hg];12;Medic_Pressure;60956-0;https://loinc.org/60956-0/;250844005;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=250844005;0
103054;1;Patient;Ionisiertes Kalzium Nierenersatzverfahren;Nierenverfahren_VO_Multi_Calcium;Ca-rate;mmol/l;mmol/L;6;Decimal_6_3;83064-6;https://loinc.org/83064-6/;;;0
103058;1;Patient;Ionisiertes Kalzium Nierenersatzverfahren;Nierenverfahren_ES_Multi_CalciumFiltrat;Calciumrate;mmol/l;mmol/L;6;Decimal_6_3;83064-6;https://loinc.org/83064-6/;;;0
104974;1;Patient;Ionisiertes Kalzium Nierenersatzverfahren;NEV_CRRT_ES_Multi_CalciumFiltrat;;;mmol/L;6;Decimal_6_3;83064-6;https://loinc.org/83064-6/;;;0
104985;1;Patient;Ionisiertes Kalzium Nierenersatzverfahren;NEV_CRRT_Doku_CalciumLoesung;;;mmol/L;19;BarValue;83064-6;https://loinc.org/83064-6/;;;0
104995;1;Patient;Ionisiertes Kalzium Nierenersatzverfahren;NEV_CRRT_VO_Multi_CalciumFiltrat;;;mmol/L;6;Decimal_6_3;83064-6;https://loinc.org/83064-6/;;;0
105006;1;Patient;Ionisiertes Kalzium Nierenersatzverfahren;NEV_CRRT_VO_CalciumLoesung;;;mmol/L;3;String;83064-6;https://loinc.org/83064-6/;;;0
6;1;Patient;Koerpergewicht;Patient_Gewicht;Gewicht des Patienten;;kg;6;Decimal_6_3;29463-7;https://loinc.org/29463-7/;;;0
13;1;Patient;Koerpergewicht;COPRA_Patient_Bezugsgewicht;Bezugsgewicht des Patienten in kg;kg;kg;6;Decimal_6_3;29463-7;https://loinc.org/29463-7/;;;0
14;1;Patient;Koerpergewicht;COPRA_Patient_Geburtsgewicht;Geburtsgewicht des Patienten in Kilogramm;kg;kg;6;Decimal_6_3;29463-7;https://loinc.org/29463-7/;;;0
101322;20;Fall;Koerpergewicht;Patient_AufnGewicht;Aufnahmegewicht (fallbezogen);;kg;6;Decimal_6_3;29463-7;https://loinc.org/29463-7/;;;0
7;1;Patient;Koerpergroesse;Patient_Groesse;Größe des Patienten;;cm;6;Decimal_6_3;;;50373000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=50373000;0
101323;20;Fall;Koerpergroesse;Patient_AufnGroesse;Größe Patient (fallbezogen);;cm;6;Decimal_6_3;;;50373000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=50373000;0
105243;30;Behandlung;Koerpergroesse;B_Aufnahmegroesse;Dokumentation der Patientengröße bei Aufnahme.;;cm;3;String;;;50373000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=50373000;0
106467;30;Behandlung;Koerpergroesse;B_Aufnahmegroesse_Wert;;;cm;6;Decimal_6_3;;;50373000;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=50373000;0
108250;30;Behandlung;Koerpergroesse Percentil;B_Aufnahme_Perzentile_Groesse;;;%;6;Decimal_6_3;8303-0;https://loinc.org/8303-0/;1153605006;https://bioportal.bioontology.org/ontologies/SNOMEDCT?p=classes&conceptid=1153605006;0
100776;30;Behandlung;Koerpertemperatur Kern;IstPflege_Koerperkerntemp;;;Cel;3;String;8329-5;https://loinc.org/8329-5/;;;0
101030;101007;KlinikTemperaturstatus;Koerpertemperatur Kern;KlinikTemperaturstatus_Kerntemperatur_Wert;;;Cel;25;GroupedParameterPropertyObject;8329-5;https://loinc.org/8329-5/;;;0
101274;101030;KlinikTemperaturstatus_Kerntemperatur_Wert;Koerpertemperatur Kern;KlinikTemperaturstatus_Kerntemperatur_Kerntemp;;;Cel;3;String;8329-5;https://loinc.org/8329-5/;;;0
