quantity_in_decimal;id;name;description
2558291;102931;Beatmung_ES_G5_ETS;Exspiratorische Triggersensitivität, eine Parametereinstellung
2268044;103032;Beatmung_MS_G5_Pplateau;Plateau-Atemwegsdruck, ein Monitoring-Parameter
2245344;102012;etCO2;End-tidales CO2
2141506;102916;Beatmung_MS_G5_TE;Exspirationzeit, ein Monitoring-Parameter
1952044;110934;P_Temperatur_generic;Anlage für Philips Monitoring
1680225;100088;ICP;Intrakranialer Druck
1616814;100086;CPP;Zerebraler Perfusionsdruck
1605554;102912;Beatmung_MS_G5_AutoPeep;Unerwarteter positiver endexspiratorischer Druck, ein Monitoring-Parameter
1428979;103334;Beatmung_ES_G5_Pmax;Hochdruckalarmgrenze im 'ASV Modus
1389042;103715;TempPBT;Temperatur bei der PICCO Messung
1321136;102904;Beatmung_MS_G5_TI;Inspirationszeit in Sekunden, Monitoring-Parameter
1081012;106412;Beatmung_MS_G5_petCO2;
1039813;102532;PPV;Pulsdruckabweichung
1032569;104037;Beatmung_MS_G5_Mvspont;
986335;102039;dPmax;Index der linken Ventrikelkontraktilität  
925137;102914;Beatmung_MS_G5_VLeckage;Leckagevolumen, ein Monitoring-Parameter
900458;103033;Beatmung_MS_G5_Pmin;Minimaler Atemwegsdruck, ein Monitoring Parameter
872097;102035;PCCI;Herzindex (kontinuirlich) 
871980;102034;PCCO;Pulskontur-Herzzeitvolumen 
869963;102036;p-SVI;Schlagvolumenindex  (PICCO Modul Dräger Monitoring)
864963;102408;p-SV;Schlagvolumen
862754;100070;SVV;Schlagvolumenabweichung 
857825;104009;Beatmung_Messung_Horrowitz;
780881;102037;p-SVR;Systemischer Gefäßwiderstand (PICCO Modul Dräger Monitoring) 
778804;102038;p-SVRI;Index des systemischen Gefäßwiderstandes (PICCO Modul Dräger Monitoring)  
762407;102533;CFI;Herzfunktionsindex
758879;110933;P_Temperatur_Kern;Anlage für Philips Monitoring
734325;102915;Beatmung_MS_G5_ExspFlow;Exspiratorischer Peakflow, ein Monitoring-Parameter
723452;105086;Beatmung_ES_G5_Pkontrol_Phoch;Eingestelltes oberes Druckniveau bei dem Respirator  G5 in verschiedenen Beatmungsmodi.
673563;104971;NEV_CRRT_MS_Multi_venDruck;
673346;104972;NEV_CRRT_MS_Multi_artDruck;
646599;104970;NEV_CRRT_MS_Multi_TMP;
588015;103404;Beatmung_ES_G5_Flowtrigger;Die inspiratorische Bemühung des Patienten ( Flow),  die das Beatmungsgerät veranlässt, einen Atemhub abzugeben
513477;106402;NEV_CRRT_MS_Multi_Bilanz_ml;neue Variable für automatische Datenübernahme IBUS
421411;102909;Beatmung_MS_G5_RCexsp;Exspiratorische Zeitkonstante, ein Monitoring-Parameter
400863;117170;Datenuebernahme_TestvariableDec;
357120;102944;Beatmung_ES_G5_ProzentMinVol;Przentsatz des Minutenvolumens, eine Parametereinstellung im ASV Modus
355552;104979;NEV_CRRT_ES_Multi_Ultrafiltration;
350664;104963;NEV_CRRT_MS_Multi_CitratvolKum;
350352;104962;NEV_CRRT_MS_Multi_CalciumVolKum;
328734;104980;NEV_CRRT_ES_Multi_Blutfluss;
326991;106396;NEV_CRRT_MS_Multi_DialysatvolKum_ml;Anpassung für automatische Datenübernahme IBUS
314598;102938;Beatmung_ES_G5_Frequenz;Anzahl der Atemzyklen pro Minute, Parametereinstellung
311125;104978;NEV_CRRT_ES_Multi_Dialysat;
303169;104974;NEV_CRRT_ES_Multi_CalciumFiltrat;
282817;104975;NEV_CRRT_ES_Multi_CitratBlut;
278946;104753;Beatmung_ES_G5_Frequenz_Backup;Frequenzeinstellung inder Backupeinstellung.
274423;104758;Schlagvolumen;gemessenes Schlagvolumen
270864;100072;CI;Herzindex
262224;104754;Beatmung_ES_G5_Apnoezeit_Backup;Apnoezeiteinstellung in der Backupeinstellung.
260942;104760;Schlagvolumenindex;Wert des gemessenen Schlagvolumenindex.
256944;104968;NEV_CRRT_MS_Multi_Calciumfluss;
254030;104969;NEV_CRRT_MS_Multi_Citratfluss;
239632;106393;NEV_CRRT_MS_Multi_Behandlungszeit_Aktuell__min;Anpassung für die automatische Datenübermnahme IBUS
229381;104756;Beatmung_ES_G5_Pkontrol_Backup;
198068;110930;P_Temperatur_Rektal;Anlage im Rahmen Philips Monitoring
188552;102491;Oxidationswasser;Oxidationswasser in ml (einfuhrrelevant)
187816;102493;PerspiratioInsensibilis;Perspiratio Insensibilis in ml (Ausfuhrrelevant in der Bilanz)
177517;102893;Beatmung_ES_G5_PeepCPAP;Einstellwert: Peep bzw. CPAP Niveau in verschiedenen Modi beim G 5
142391;104967;NEV_CRRT_MS_Multi_Bilanz;
131257;102888;Beatmung_ES_G5_Thoch;Einstellwert: Zeiteinstellung des oberes Druckniveau beim G 5 im Modus DuoPAP
125230;100073;SVRI;Index des systemischen Gefäßwiderstandes 
111518;100096;Beatmung_Messung_VTeMl;VTe / ex. Atemzugvolumen (Tidal Volumen expir.)
111043;100300;Beatmung_Messung_Pmax;Peak Airway Pressure
108942;100275;Beatmung_Messung_PEEP;
108930;101442;Beatmung_Messung_AF;Breathing Frequency
108818;101441;Beatmung_Messung_Pmean;Mean Airway Pressure
108636;100098;Beatmung_Messung_MV;Mindest Volumen tot.
102782;101433;Beatmung_Messung_Compliance;Compliance
102667;101435;Beatmung_Messung_Resistance;Resistance
101043;103403;Beatmung_ES_G5_Drucktrigger;Inspiratorische Bemühung des Patienten, die das Beatmungsgerät veranlasst, einen Atemhub abzugeben
97971;102071;Beatmung_Messung_O2KonzentrationG5;
97841;103011;Nierenverfahren_MS_Multi_venDruck;venöser Druck
97677;103010;Nierenverfahren_MS_Multi_artDruck;arterieller Druck
97578;103012;Nierenverfahren_MS_Multi_TMPDruck;Transmembrandruck
96925;103116;Nierenverfahren_MS_Bilanz;Variable wird verwendet für Multifiltrate und ADM 08
96050;6;Patient_Gewicht;Gewicht des Patienten
79120;7;Patient_Groesse;Größe des Patienten
76517;104966;NEV_CRRT_MS_Multi_DialysatvolKum;
74581;104039;Beatmung_ES_G5_Pinsp;
73292;110758;P_Beatmung_ES_Anfeuchtung_Temperatur;
70600;102887;Beatmung_ES_G5_Ti;Einstelungswert für die Inspirationszeit
64409;1268;Puls;Puls
60553;103049;Nierenverfahren_MS_Multi_DialysatvolumenKumulativ;kumulatives Dialysatvol
60046;102890;Beatmung_ES_G5_Phoch;Einstellwert oberes Druckniveau im beim G 5 im Modus DuoPAP
59723;100270;Beatmung_Messung_AFSpontan;Respiratory Rate (spontan)
59320;101414;Lungenersatzverfahren_Doku_ECMOBlutfluss;
59195;110929;P_Temperatur_Tympanal;Anlage im Rahmen PhilipsMonitoring
58936;101415;Lungenersatzverfahren_Doku_ECMOPumpendrehzahl;
57054;110926;P_Temperatur_Haut;Anlage im Rahmen PhilipsMonitoring
55469;100074;SVR;Systemischer Gefäßwiderstand
53657;101413;Lungenersatzverfahren_Doku_ECMOAirFlow;
52807;101412;Lungenersatzverfahren_Doku_ECMOInspiratorischSaO2;
52583;103716;TempBT;Bluttemperatur bei der HZV Messung
48565;102045;GEF;Globale Auswurffraktion 
44576;102043;EVLW;Extravaskuläres Lungenwasser 
44463;100069;ITBV;Intrathorakales Blutvolumen
43364;102536;ITBVI;Index des intrathorakalen Blutvolumens
43338;108525;Beatmung_ES_G5_Flow;Parameter im Modus Highflow - ab 08.06.2017
43282;102044;EVLWI;Extravaskuläres Lungenwasserindex 
43042;102535;p-CI;Herzindex
39748;102025;PVR;Pulmunaler Gefäßwiderstand 
39233;103059;Nierenverfahren_MS_Multi_CitratvolumenKumulativ;kumulativ Citrat
39078;103060;Nierenverfahren_MS_Multi_CalciumvolumenKumulativ;kumulativ
38439;102946;Beatmung_ES_G5_Groeße;Eine Parametereinstellung im ASV Modus. Sie wird zur Berechnnug des idealen Körpergewichts (IBW) des Patienten verwendet
37642;102047;PVPI;Pulmonalvaskuläer Permeabilitätsindex 
35273;106395;NEV_CRRT_MS_Multi_SubVolKum_ml;Änderung für die automatische Datenübernahme IBUS
35075;102027;RPP;Rate-/Druck-Produkt 
34205;104977;NEV_CRRT_ES_Multi_Substituat;
34154;103296;Beatmung_ES_Evita4_O2Konzentration;eingestellte O2 Konzentration des Frischgases
33068;102185;VigilanceC_CI;Herzindex
29987;102041;GEDV;Globales enddiastolisches Volumen 
29967;100105;Beatmung_Einstellung_FiO2;O²- Konzentration im Inspirationsgemisch (FiO2)
29306;102040;p-CO;Herzzeitvolumen (PICCO Modul Dräger Monitoring) 
29133;102042;GEDVI;Index des enddiastolisches Volumen 
29081;103338;Nierenverfahren_MS_BM25_AbnahmeKumulativ;
28887;100102;Beatmung_Einstellung_PEEP;Positiver endexspiratorischer Druck (PEEP)
28190;103019;Nierenverfahren_MS_BM25_artDruck;
28112;103020;Nierenverfahren_MS_BM25_venDruck;
27734;102977;Nierenverfahren_ES_Multi_Ultrafiltration;Ultrafiltrationsrate ml/h
27515;105043;Hypothermie_ArticSun_MS_Wassertemperatur;kontrollierte Wassertemperatur, gemessener Wert
27197;103702;Hypothermie_ArticSun_Doku_Patiententemperatur;
27072;110937;P_Beatmung_MS_AnaConDa_MAC;Umstellung PhilipsMonitoring
27019;114052;NEV_CRRT_MS_Multi_praeF;
26821;103022;Nierenverfahren_MS_BM25_DruckvorFilter;
26631;103301;Beatmung_ES_Evita4_PEEP;eingestelltes PEEP Niveau
25803;103021;Nierenverfahren_MS_BM25_TMPDruck;
25701;103809;tcpCO2;transcutan gemessener pCO2 Wert.
24916;102184;VigilanceC_HZV;Herzzeitvolumen
24004;104036;Beatmung_ES_G5_Pasvlimit;
23579;105045;BIS;Der Bispectral Index (BIS) ist ein verarbeiteter EEG Parameter und zeigt die Auswirkungen der Sedierung auf das Gehirn an.
22804;104728;Beatmung_MS_Pallas_MV_Leck;Gemessene Leckage.
22700;104709;Beatmung_ES_Pallas_Alter;Dokumentation des Alters des Patienten.
22249;103302;Beatmung_ES_Evita4_ASB;eingestellte Druckunterstützung
22205;102976;Nierenverfahren_ES_Multi_Blutfluss;Blutpumpengeschwindigkeit ml/min
21305;103013;Nierenverfahren_MS_Multi_DruckvorFilterDruck;
21002;100106;Beatmung_Einstellung_ASB;Inspiratorische Druckunterstützung [inspiratory pressure support] (IPS) bzw. assisted spontaneuous breathig (ASB)
20648;110928;P_Temperatur_Oesophagial;Anlage im Rahmen PhilipsMonitoring
19523;103123;Nierenverfahren_ES_Multi_Dialysat;
19516;104771;Beatmung_ES_Pallas_PatGewicht;Eingestelter Patientengewicht am Pallas
19289;101401;Nierenersatzverfahren_Mess_ArteriellDruck;
19281;103058;Nierenverfahren_ES_Multi_CalciumFiltrat;Calciumrate
19206;102980;Nierenverfahren_ES_Multi_Temperatur;Tempertatu Celsius
19113;102891;Beatmung_ES_G5_Pkontrol;Einstellwert oberes Druckniveau beim G 5 im Modus P SIMV
19057;104965;NEV_CRRT_MS_Multi_SubVolKum;
18949;101422;Patient_KO;Körperoberfläche des Patienten ohne Fallbezug
18677;103299;Beatmung_ES_Evita4_Rampe;eingestellte Anstiegszeit vom unteren zum oberen Druckniveau
17611;101447;Beatmung_Messung_Pplateau;Plateau Druck
17225;104876;NEV_HD_MS_4008HS_venDruck;
17186;104877;NEV_HD_MS_4008HS_artDruck;
16976;104875;NEV_HD_MS_4008HS_TMP;
16681;108630;P_Therapiebetten_Doku_Lifetherm_ES_Temperatur;
16602;108623;P_Therapiebetten_Doku_Lifetherm_ES_Strahler;
16525;104961;NEV_CRRT_MS_Multi_UFR_BFRVerhaeltnis;
16468;103300;Beatmung_ES_Evita4_Pinsp;eingestelltes oberes Druckniveau
15958;102886;Beatmung_ES_G5_Timax;eingestellte maximale Inspirationszeit beim G5 im Modus NIV
15837;103050;Nierenverfahren_MS_BM25_DialysatvolumenKumulativ;
15728;103057;Nierenverfahren_ES_Multi_CitratBlut;Citratrate
15526;102073;Beatmung_Einstellung_O2Konzentration;
14985;108722;P_Beatmung_MS_AnaConDa_etGaskonz;
14814;108721;P_Beatmung_MS_AnaConDa_inspGaskonz;
14493;103303;Beatmung_ES_Evita4_Flowtrigger;Einstellgröße des Flowtriggers
14400;104742;Beatmung_MS_Pallas_Sevofluran_exsp;Exspiratorisch gemessene Sevofluran Konzentration.
14329;104741;Beatmung_MS_Pallas_Sevofluran_insp;Inspiratorisch gemessene Sevofluran Konzentration.
14127;102026;PVRI;Pulmunaler Gefäßwiderstandsindex 
14075;108509;SpO2_2;
13967;103041;Beatmung_MS_G5_P01;Atemweg-Okklusionsdruck, ein Monitoring-Parameter
13606;102494;PerspiratioSensibilis;Perspiratio Sensibilis in ml (ausfuhrrelevant in der Bilanz)
13400;103298;Beatmung_ES_Evita4_frequenz;eingestellte Atemfrequenz
13393;103297;Beatmung_ES_Evita4_Tinsp;eingestellte absolute Inspirationszeit
13244;102033;TVR;Gesamtgefäßwiderstand 
12533;104872;NEV_HD_MS_4008HS_effBlutfluss;
12427;104873;NEV_HD_MS_4008HS_Leitfähigkeit;
12372;101397;Nierenersatzverfahren_Mess_AbnahmeKumulat;
12360;100100;Beatmung_Messung_FiO2;FiO2
11960;102756;Nierenersatzverfahren_Mess_VenoeserDruck;
11682;102490;Vigileo_CI;
11632;103306;Beatmung_ES_Evita4_fApnoe;eingestellte Atemfrequenz in der Apnoeventilation
11553;101395;Nierenersatzverfahren_Mess_UmsatzKumulati;
11454;103015;Nierenverfahren_MS_Multi_SubvolumenKumulativ;
11344;103305;Beatmung_ES_Evita4_VtApnoe;Einstellgröße für das Tidalvolumen in der Apnoeeinstellung
11300;101399;Nierenersatzverfahren_Mess_DruckVorFilter;
11062;103062;Nierenverfahren_MS_Multi_Calciumfluss;Calciumrate
10962;101400;Nierenersatzverfahren_Dokumentation_Filtratdruck;
10853;100097;Beatmung_Messung_MVSpontan;Mindest Volumen sp
10822;104732;Beatmung_MS_Pallas_MAC_exsp;Gemessener MAC Wert. (endexspiratorische mittlere alveoläre Konzentration)
10704;101443;Beatmung_Messung_Pmin;Minimum Airway Pressure
10303;103061;Nierenverfahren_MS_Multi_Citratfluss;Citratrate
10295;104723;Beatmung_MS_Pallas_etCO2;Dokumention des gemessenen endtidalen
10295;104724;Beatmung_MS_Pallas_inCO2;Inspiratorisch gemessenes CO2.
10295;104731;Beatmung_MS_Pallas_O2_exsp;Gemessene exspiratorische O2 Konzentration.
10295;104730;Beatmung_MS_Pallas_O2_insp;Gemessene inspiratorische O2 Konzentration.
10279;104808;Beatmung_ES_C2_Sauerstoff;
9989;101444;Beatmung_Messung_IntrinsicPEEP;Intrinsic PEEP
9873;103088;Beatmung_ES_F120_O2Konzentration;Einstellparameter: Sauerstoffgehalt des Gasgemisches
9794;103333;Beatmung_ES_G5_Vt;Einstellwert: Tidalvolumen
9674;101398;Nierenersatzverfahren_Dokumentation_Blutfluss;
9626;103018;Nierenverfahren_MS_Multi_Behandlungszeit;
9614;103087;Beatmung_ES_F120_Flow;Einstellwert: Größe des Gasflusses beim F 120
9453;112007;P_INVOS_Doku_rSO2_rechts;cerbebrale Sauerstoffsättigung rechts
9397;108742;P_Temperatur_DeltaT;Delta Temperatur zentral/Temperatur peripher
9179;112006;P_INVOS_Doku_rSO2_links;cerebrale Sauerstoffsättigung links
8912;105014;Schrittmacher_Osypka101H_ES_Rate;Grundfrequenz
8725;104878;NEV_HD_MS_4008_HS_onl_Ultrafiltratmengekum;
8702;103086;Beatmung_ES_F120_CPAP;Eingestelltes CPAP Niveau
8659;105078;Beatmung_ES_C2_PEEP_CPAP_Ptief;Eingestellter PEEP, CPAP oder Ptief am C2.
8509;102176;Vigileo_SV;ml/b
8502;106332;CardioHelpMaquet_MS_Blutfluss;
8487;104810;Beatmung_ES_C2_Druckrampe;
8380;104809;Beatmung_ES_C2_ETS;
8096;102119;Nierenersatzverfahren_Mess_TMP;TransmembranDruck
7997;104888;NEV_HD_ES_4008HS_Blutfluss;
7992;102991;Nierenverfahren_ES_BM25_Abnahme;Ultrafiltrationsrate
7776;106407;Hypothermie_ArticSun_MS_Zieltemperatur;Messwert im Verlaufbis zum erreichen der eingestellten Zieltemperatur
7645;106331;CardioHelpMaquet_MS_DruckArteriell;
7640;106330;CardioHelpMaquet_MS_DruckVenoes;
7638;103206;Nierenverfahren_MS_UltrafiltratmengeKum;Kumulativer Entzug, bilanzrelevant
7634;106329;CardioHelpMaquet_MS_DeltaP;
7616;104893;NEV_HD_ES_4008HS_UFZiel;
7525;106394;NEV_CRRT_MS_Multi_SubBolusVolKum_ml;Anpassung für die automatische Datenübernahme IBUS
7401;103164;Nierenverfahren_MS_4008HS_venDruck;
7348;102022;LHCPP;Linksseitiger Herzkranzperfusionsdruck 
7341;102489;Vigileo_CO;
7327;103163;Nierenverfahren_MS_4008HS_artDruck;
7263;101402;Nierenersatzverfahren_Mess_VenDruck;
7251;104880;NEV_HD_ES_4008HS_Temperatur;
7195;104151;Beatmung_ES_Airvo_O2Konzentration;Dokumentation der O2 Konzentration in Abhängigkeit der Einstellgrößen FlowSetting und O2 Flow.
7188;106328;CardioHelpMaquet_MS_SvO2;
7188;104944;NEV_HD_VO_4008HS_UF_Ziel;
7185;103165;Nierenverfahren_MS_4008HS_TMP;
7160;104819;Beatmung_ES_C2_Psupport;
7093;102006;Temp2a;Temperatur 2a
7091;105019;Schrittmacher_Osypka203H_ES_Rate;Grundfrequenz
7084;105015;Schrittmacher_Osypka101H_ES_Sense;Empfindlichkeit
7072;105016;Schrittmacher_Osypka101H_ES_STIM;Stimulation
7061;106352;CardioHelpMaquet_DOKU_HB;
7055;106351;CardioHelpMaquet_DOKU_HCT;
7040;103078;Beatmung_MS_VisionA_Amplitude;gemessene Druckdifferenz im HFOV Modus
6999;102032;TPR;Pulmonaler Gesamtgefäßwiderstand 
6945;102878;Beatmung_MS_VisionA_MAP;gemessener Mittlerer Atemwegsdruck unter HFO bei Alpha Vision
6853;104943;NEV_HD_VO_4008HS_Blutfluss_Max;
6803;104892;NEV_HD_ES_4008HS_UFRate;
6787;104936;NEV_HD_VO_4008HS_Temperatur;
6772;102990;Nierenverfahren_ES_BM25_Blutfluss;Blutpumpengeschwindigkeit
6632;104935;NEV_HD_VO_4008HS_Fluss;
6475;104879;NEV_HD_ES_4008HS_Fluss;
6446;104881;NEV_HD_ES_4008HS_Bicarbonat;
6443;102628;Nierenersatzverfahren_Mess_Bilanz;
6326;104938;NEV_HD_VO_4008HS_Soll_Na;
6271;110782;P_NEV_HD_MS_5008onl_artDruck;
6254;110781;P_NEV_HD_MS_5008onl_venDruck;
6205;104871;NEV_HD_MS_4008HS_BlutvolKum;
6184;102881;Beatmung_MS_VisionA_HFOBaseFlow;gemessener Basis Continousflow
6142;104149;Beatmung_ES_Airvo_FlowSetting;Einstellunggröße  des Flows am Gerät
6105;104937;NEV_HD_VO_4008HS_Bicarbonat;
5952;102088;Lungenersatzverfahren_Doku_ECMOATZ;
5819;103943;Beatmung_ES_Heimbeatmung_Peep;
5765;104882;NEV_HD_ES_4008HS_SollNa;
5573;102074;Beatmung_Einstellung_SauerstoffFlow;
5523;103169;Nierenverfahren_MS_4008HS_effBlutfluss;
5443;107907;Beatmung_ES_Heimbeatmung_Frequenz;
5419;110780;P_NEV_HD_MS_5008onl_TMP;
5417;101393;Nierenersatzverfahren_Einstell_Umsatz;
5305;102503;Nierenersatzverfahren_Dokumentation_BlutflussEinst;
5250;100108;Beatmung_Einstellung_AF;Beatmungsfrequenz (f/AF)
5206;103168;Nierenverfahren_MS_4008HS_Leitfähigkeit;
5191;102062;Beatmung_Einstellung_PAW/Pinspiration;
5184;106401;NEV_HD_MS_4008_HS_onl_Ultrafiltratmengekum_ml;Anpassung im Zuge der automatischen Datenübernahme IBUS
5150;103340;IABP_Doku_Ballonvolumen;
5086;102880;Beatmung_MS_VisionA_SISetting;Dauer des manuell durchgeführten Atemhubs
5075;105023;Schrittmacher_Osypka203H_ES_V_STIM;Stimulation Ventrikel
5039;106334;CardioHelpMaquet_ES_Pumpendrehzahl;
5007;104803;Beatmung_MS_C2_Ppeak;
5005;102007;Temp2b;Temperatur 2b
4976;104798;Beatmung_MS_C2_VTE;
4975;104797;Beatmung_MS_C2_ExpMinVol;
4966;110783;P_NEV_HD_MS_5008_onl_Ultrafiltratmengekum_ml;
4952;107909;Beatmung_MS_Heimbeatmung_Ppeak;
4934;107908;Beatmung_MS_Heimbeatmung_MV;
4868;104790;Beatmung_MS_C2_fSpontan;
4839;102631;Nierenersatzverfahren_Mess_Dialysatvolumen;
4799;104791;Beatmung_MS_C2_fTotal;
4773;106335;CardioHelpMaquet_ES_Gasfluss;
4724;106668;HeartWare_RPM_Doku;
4718;110866;Beatmung_ES_Heimbeatmung_Sauerstoff;
4698;104804;Beatmung_MS_C2_Sauerstoff;
4686;106667;HeartWare_Watt_Doku;
4678;104800;Beatmung_MS_C2_PeepCPAP;
4675;106336;CardioHelpMaquet_ES_FiO2;
4665;103563;PCWP;
4628;104801;Beatmung_MS_C2_Pmittel;
4618;103170;Nierenverfahren_MS_4008HS_BlutvolumenKum;
4596;103079;Beatmung_MS_VisionA_O2Konzentration;gemessene Sauerstoffgehalt des Gasgemisches
4587;104349;IABP_DatascopeCS300_ES_Unterstützungsdruck;Dokumentation des Unterstützungsdruckes.
4573;104874;NEV_HD_MS_4008HS_SollNa;
4570;104788;Beatmung_MS_C2_TE;
4562;104793;Beatmung_MS_C2_InsFlow;
4555;105077;Beatmung_ES_C2_Pmax;Eingestellte Alarmhochdruckgrenze. Einstellung erfolgtdirekt über die Alarmeinstellung aber auch indirekt über die Einstellung Pasvlimit. Die Alarmhochdruckgrenze liegt automatisch 10 mbar über der Pasvlimit Einstellung.
4554;104973;NEV_CRRT_ES_Multi_Temperatur;
4451;103166;Nierenverfahren_MS_4008HS_Restzeit;
4375;103124;Nierenverfahren_ES_BM25_Dialysat;
4361;102978;Nierenverfahren_ES_Multi_Substituat;Umsatz, Austausch Substituat ml/h
4359;104784;Beatmung_MS_C2_Cstat;
4305;103017;Nierenverfahren_MS_Multi_UFRBFRVerhaeltnis;
4282;110867;Beatmung_ES_Heimbeatmung_Psupport;
4278;103381;Schrittmacher_Eins_ES_Frequenz;Medtronic 5348
4169;110778;P_NEV_HD_MS_5008onl_Leitfaehigkeit;
4161;102179;Vigileo_SVI;SchlagvolumenindexSchlagvolumenindex
4149;104786;Beatmung_MS_C2_Rinsp;
4120;104805;Beatmung_ES_C2_Flowtrigger;
4107;103215;Beatmung_MS_3100B_Amplitude;Messwert: gemessene Druckamplitude
4105;103698;Hypothermie_ArticSun_Doku_Zieltemperatur;
4022;106471;IABP_CARDIOSAVE_ES_Unterstuetzungsdruck;Dokumentation des Unterstützungdruckes
3985;103077;Beatmung_ES_VisionA_O2Konzentration;Eingestellte Sauerstoffzufuhr
3922;106669;HeartWare_Blutfluss_Doku;
3908;108729;P_Impella_Impella_MS_Flow;
3884;108730;P_Impella_Impella_MS_PurgeFlow;
3863;102873;Beatmung_ES_VisionA_MAP;Mittlerer Atemwegsdruck (MAP)
3794;103152;Nierenverfahren_ES_4008HS_Blutfluss;
3772;102072;Beatmung_Einstellung_DruckFlow;
3739;103320;Beatmung_MS_Evita4_MV;gemessenes Atemminutenvolumen
3733;103254;Nierenverfahren_VO_4008HS_Dialysezeit;
3733;103237;Nierenverfahren_VO_4008HS_UFZiel;
3721;103024;Nierenverfahren_MS_BM25_UmsatzvolumenKumulativ;
3718;103216;Beatmung_MS_3100B_O2Konzentration;Messwert: gemessene O2 Konzentration des Gasgemisches
3707;104752;Beatmung_ES_G5_Vt_Backup;Vt in der Backupeinstellung
3698;103315;Beatmung_MS_Evita4_Ppeak;gemessener Atemwegsspitzendruck
3686;102894;Beatmung_ES_G5_Ttief;Einstellwert: Zeiteinstellung für das untere Druckniveau beim G5 im Modus APRV
3673;103314;Beatmung_MS_Evita4_FiO2;gemessene O2 Konzentration des inspiratorischen Atemgasgemisches
3659;103382;Schrittmacher_Eins_ES_Ausgang;Medtronic 5348
3620;103323;Beatmung_MS_Evita4_frequenz;gemessene Gesamtatemfrequenz
3599;103317;Beatmung_MS_Evita4_Pmean;gemessener Atemwegsmitteldruck
3590;103147;Nierenverfahren_ES_4008HS_UFZiel;Ultrafiltrationsziel
3578;104740;Beatmung_MS_Pallas_Desfluran_exsp;Exspiratorisch gemessene Desfluran Konzentration.
3562;106327;CardioHelpMaquet_MS_TemperaturIst;
3546;103324;Beatmung_MS_Evita4_fspn;gemessene spontane Atemfrequenz
3542;103213;Beatmung_ES_3100B_Mitteldruck;Einstellwert: eingestellter mittlerer Atemwegsdruck
3540;103327;Beatmung_MS_Evita4_Vt;gemessenes inspiratorisches Tidalvolumen
3523;103321;Beatmung_MS_Evita4_MVspn;gemessenes spontanes Atemminutenvolumen
3499;102102;Nierenersatzverfahren_Einstell_Blutfluss;
3494;104739;Beatmung_MS_Pallas_Desfluran_insp;Inspiratorisch gemessene Desfluran Konzentration.
3493;104727;Beatmung_MS_Pallas_Frequenz;Gemessene Atemfrequenz.
3472;103319;Beatmung_MS_Evita4_Pmin;gemessener minimaler Atemwegsdruck während des Atemzyklus
3464;106392;NEV_HD_MS_4008HS_BlutvolKum_ml;Anpassung aufgrund IBUS Anbindung
3451;104725;Beatmung_MS_Pallas_MV;Gemessenes Atemminutenvolumen.
3441;103383;Schrittmacher_Eins_ES_Empfindlichkeit;Medtronic 5348
